2025-03-23 00:58:08,019 INFO    MainThread:29536 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-23 00:58:08,819 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:08,820 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:08,823 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:08,915 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:08,915 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:08,920 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:09,259 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:09,260 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:09,266 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:09,267 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:09,268 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:09,271 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:09,272 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:09,273 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:09,276 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:11,024 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:11,025 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:11,028 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:11,030 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:11,030 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:11,035 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:15,284 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:15,285 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:15,290 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:15,323 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:15,324 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:15,328 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:15,328 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:15,329 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:15,334 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:15,637 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:15,638 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:15,643 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,274 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,275 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,281 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,283 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,283 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,289 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,290 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,290 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,295 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,321 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,321 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,325 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,379 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,380 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,385 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,388 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 00:58:30,389 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 00:58:30,394 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 00:58:30,847 INFO    MainThread:29536 [wandb_run.py:_config_callback():1261] config_cb None None {'peft_config': {'default': {'task_type': 'CAUSAL_LM', 'peft_type': <PeftType.LORA: 'LORA'>, 'auto_mapping': None, 'base_model_name_or_path': 'HuggingFaceTB/SmolVLM-Instruct', 'revision': None, 'inference_mode': False, 'r': 8, 'target_modules': {'q_proj', 'o_proj', 'v_proj', 'k_proj'}, 'exclude_modules': None, 'lora_alpha': 16, 'lora_dropout': 0.2, 'fan_in_fan_out': False, 'bias': 'none', 'use_rslora': False, 'modules_to_save': ['lm_head'], 'init_lora_weights': True, 'layers_to_transform': None, 'layers_pattern': None, 'rank_pattern': {}, 'alpha_pattern': {}, 'megatron_config': None, 'megatron_core': 'megatron.core', 'loftq_config': {}, 'eva_config': None, 'use_dora': False, 'layer_replication': None, 'runtime_config': {'ephemeral_gpu_offload': False}, 'lora_bias': False}}, 'image_token_id': 49153, 'use_cache': False, 'tie_word_embeddings': False, 'vision_config': {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': None, 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': None, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': '', '_attn_implementation_autoset': False, 'size': {'longest_edge': 1920}, 'max_image_size': {'longest_edge': 384}, 'model_type': 'idefics3_vision', 'hidden_size': 1152, 'intermediate_size': 4304, 'num_hidden_layers': 27, 'num_attention_heads': 16, 'num_channels': 3, 'patch_size': 14, 'image_size': 384, 'attention_dropout': 0.0, 'layer_norm_eps': 1e-06, 'hidden_act': 'gelu_pytorch_tanh', 'initializer_range': 0.02}, 'text_config': {'vocab_size': 49155, 'max_position_embeddings': 16384, 'hidden_size': 2048, 'intermediate_size': 8192, 'num_hidden_layers': 24, 'num_attention_heads': 32, 'num_key_value_heads': 32, 'hidden_act': 'silu', 'initializer_range': 0.02, 'rms_norm_eps': 1e-05, 'pretraining_tp': 1, 'use_cache': True, 'rope_theta': 273768.0, 'rope_scaling': None, 'attention_bias': False, 'attention_dropout': 0.0, 'mlp_bias': False, 'head_dim': 64, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['VLlama3ForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 2, 'eos_token_id': 0, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': '/fsx/m4/experiments/local_experiment_dir/s3_async_temporary_checkpoint_folder/tr_324_opt_400/unwrapped_model', '_attn_implementation_autoset': False, '_flash_attn_2_enabled': True, 'model_type': 'llama', 'neftune_noise_alpha': 0.0, 'perceiver_config': {'_attn_implementation_autoset': False, '_name_or_path': '', 'add_cross_attention': False, 'architectures': None, 'attention_dropout': 0.0, 'bad_words_ids': None, 'begin_suppress_tokens': None, 'bos_token_id': None, 'chunk_size_feed_forward': 0, 'cross_attention_hidden_size': None, 'decoder_start_token_id': None, 'diversity_penalty': 0.0, 'do_sample': False, 'early_stopping': False, 'encoder_no_repeat_ngram_size': 0, 'eos_token_id': None, 'exponential_decay_length_penalty': None, 'finetuning_task': None, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'hidden_act': 'silu', 'id2label': {'0': 'LABEL_0', '1': 'LABEL_1'}, 'is_decoder': False, 'is_encoder_decoder': False, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'length_penalty': 1.0, 'max_length': 20, 'min_length': 0, 'model_type': 'vllama3', 'no_repeat_ngram_size': 0, 'num_beam_groups': 1, 'num_beams': 1, 'num_key_value_heads': 1, 'num_return_sequences': 1, 'output_attentions': False, 'output_hidden_states': False, 'output_scores': False, 'pad_token_id': None, 'prefix': None, 'problem_type': None, 'pruned_heads': {}, 'qk_layer_norms_perceiver': False, 'remove_invalid_values': False, 'repetition_penalty': 1.0, 'resampler_depth': 6, 'resampler_head_dim': 96, 'resampler_n_heads': 16, 'resampler_n_latents': 64, 'return_dict': True, 'return_dict_in_generate': False, 'sep_token_id': None, 'suppress_tokens': None, 'task_specific_params': None, 'temperature': 1.0, 'tf_legacy_loss': False, 'tie_encoder_decoder': False, 'tie_word_embeddings': True, 'tokenizer_class': None, 'top_k': 50, 'top_p': 1.0, 'torch_dtype': None, 'torchscript': False, 'transformers_version': '4.46.0', 'typical_p': 1.0, 'use_bfloat16': False}, 'qk_layer_norms': False, 'use_resampler': False}, 'scale_factor': 3, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['Idefics3ForConditionalGeneration'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 128002, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'HuggingFaceTB/SmolVLM-Instruct', '_attn_implementation_autoset': True, 'transformers_version': '4.49.0', 'image_seq_len': 81, 'model_type': 'idefics3', 'transformers.js_config': {'kv_cache_dtype': {'q4f16': 'float16', 'fp16': 'float16'}, 'dtype': {'embed_tokens': 'auto', 'vision_encoder': 'auto', 'decoder_model_merged': 'q4'}}, 'vocab_size': 49155, 'quantization_config': {'quant_method': 'BITS_AND_BYTES', '_load_in_8bit': True, '_load_in_4bit': False, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'bnb_4bit_compute_dtype': 'float32', 'bnb_4bit_quant_storage': 'uint8', 'load_in_4bit': False, 'load_in_8bit': True}, 'output_dir': './smolvlm-chartllama-improved', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 2, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 8, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 5e-06, 'weight_decay': 0.05, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': 300, 'lr_scheduler_type': 'cosine', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.1, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './smolvlm-chartllama-improved/runs/Mar23_00-58-30_43d58e638d58', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 50, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 100, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': True, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 100, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': './smolvlm-chartllama-improved', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': None, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': 'steps', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False}
2025-03-23 00:58:30,854 INFO    MainThread:29536 [wandb_config.py:__setitem__():154] config set model/num_parameters = 2351581040 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x782b7c5d7c10>>
2025-03-23 00:58:30,855 INFO    MainThread:29536 [wandb_run.py:_config_callback():1261] config_cb model/num_parameters 2351581040 None
2025-03-23 01:47:44,208 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 01:47:44,208 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 01:47:44,219 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 01:47:44,221 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 01:47:44,222 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 01:47:44,225 INFO    MainThread:29536 [wandb_init.py:_resume_backend():569] resuming backend
2025-03-23 01:48:36,469 INFO    MainThread:29536 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-23 01:48:36,495 INFO    MainThread:29536 [wandb_init.py:_pause_backend():564] pausing backend
2025-03-23 02:02:13,260 INFO    MsgRouterThr:29536 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
